reduce,1,10000.0,0.000019
divided,1,10000.0,0.000016
atomic,1,10000.0,0.000110
sequence,1,10000.0,0.000011
reduce,1,10000.0,0.000016
divided,1,10000.0,0.000030
atomic,1,10000.0,0.000111
sequence,1,10000.0,0.000028
reduce,1,10000.0,0.000025
divided,1,10000.0,0.000066
atomic,1,10000.0,0.000158
sequence,1,10000.0,0.000016
reduce,1,10000.0,0.000016
divided,1,10000.0,0.000018
atomic,1,10000.0,0.000136
sequence,1,10000.0,0.000012
reduce,1,10000.0,0.000018
divided,1,10000.0,0.000017
atomic,1,10000.0,0.000155
sequence,1,10000.0,0.000012
reduce,1,10000.0,0.000027
divided,1,10000.0,0.000017
atomic,1,10000.0,0.000114
sequence,1,10000.0,0.000012
reduce,1,10000.0,0.000018
divided,1,10000.0,0.000026
atomic,1,10000.0,0.000114
sequence,1,10000.0,0.000012
reduce,1,10000.0,0.000032
divided,1,10000.0,0.000018
atomic,1,10000.0,0.000170
sequence,1,10000.0,0.000011
reduce,1,10000.0,0.000017
divided,1,10000.0,0.000022
atomic,1,10000.0,0.000114
sequence,1,10000.0,0.000012
reduce,1,10000.0,0.000017
divided,1,10000.0,0.000017
atomic,1,10000.0,0.000146
sequence,1,10000.0,0.000011
reduce,2,10000.0,0.000145
divided,2,10000.0,0.000158
atomic,2,10000.0,0.000685
sequence,2,10000.0,0.000011
reduce,2,10000.0,0.000134
divided,2,10000.0,0.000192
atomic,2,10000.0,0.000693
sequence,2,10000.0,0.000012
reduce,2,10000.0,0.000224
divided,2,10000.0,0.000117
atomic,2,10000.0,0.000385
sequence,2,10000.0,0.000012
reduce,2,10000.0,0.000134
divided,2,10000.0,0.000161
atomic,2,10000.0,0.000812
sequence,2,10000.0,0.000012
reduce,2,10000.0,0.000120
divided,2,10000.0,0.000134
atomic,2,10000.0,0.000853
sequence,2,10000.0,0.000012
reduce,2,10000.0,0.000283
divided,2,10000.0,0.000168
atomic,2,10000.0,0.000627
sequence,2,10000.0,0.000011
reduce,2,10000.0,0.000129
divided,2,10000.0,0.000062
atomic,2,10000.0,0.000314
sequence,2,10000.0,0.000011
reduce,2,10000.0,0.000114
divided,2,10000.0,0.000098
atomic,2,10000.0,0.000644
sequence,2,10000.0,0.000012
reduce,2,10000.0,0.000136
divided,2,10000.0,0.000108
atomic,2,10000.0,0.000834
sequence,2,10000.0,0.000011
reduce,2,10000.0,0.000111
divided,2,10000.0,0.000143
atomic,2,10000.0,0.000923
sequence,2,10000.0,0.000011
reduce,4,10000.0,0.000155
divided,4,10000.0,0.000201
atomic,4,10000.0,0.001236
sequence,4,10000.0,0.000011
reduce,4,10000.0,0.000186
divided,4,10000.0,0.000225
atomic,4,10000.0,0.001167
sequence,4,10000.0,0.000012
reduce,4,10000.0,0.000192
divided,4,10000.0,0.000169
atomic,4,10000.0,0.000873
sequence,4,10000.0,0.000012
reduce,4,10000.0,0.000254
divided,4,10000.0,0.000174
atomic,4,10000.0,0.001011
sequence,4,10000.0,0.000012
reduce,4,10000.0,0.000224
divided,4,10000.0,0.000152
atomic,4,10000.0,0.001194
sequence,4,10000.0,0.000028
reduce,4,10000.0,0.000179
divided,4,10000.0,0.000170
atomic,4,10000.0,0.001041
sequence,4,10000.0,0.000011
reduce,4,10000.0,0.000167
divided,4,10000.0,0.003693
atomic,4,10000.0,0.003072
sequence,4,10000.0,0.000016
reduce,4,10000.0,0.000198
divided,4,10000.0,0.005595
atomic,4,10000.0,0.003990
sequence,4,10000.0,0.000015
reduce,4,10000.0,0.003978
divided,4,10000.0,0.000206
atomic,4,10000.0,0.001019
sequence,4,10000.0,0.000012
reduce,4,10000.0,0.000214
divided,4,10000.0,0.000186
atomic,4,10000.0,0.001310
sequence,4,10000.0,0.000012
reduce,6,10000.0,0.000334
divided,6,10000.0,0.000425
atomic,6,10000.0,0.001484
sequence,6,10000.0,0.000011
reduce,6,10000.0,0.000342
divided,6,10000.0,0.000245
atomic,6,10000.0,0.001307
sequence,6,10000.0,0.000012
reduce,6,10000.0,0.000241
divided,6,10000.0,0.000397
atomic,6,10000.0,0.001358
sequence,6,10000.0,0.000011
reduce,6,10000.0,0.000216
divided,6,10000.0,0.000262
atomic,6,10000.0,0.001321
sequence,6,10000.0,0.000011
reduce,6,10000.0,0.000260
divided,6,10000.0,0.000232
atomic,6,10000.0,0.001354
sequence,6,10000.0,0.000067
reduce,6,10000.0,0.000252
divided,6,10000.0,0.000249
atomic,6,10000.0,0.001138
sequence,6,10000.0,0.000015
reduce,6,10000.0,0.000314
divided,6,10000.0,0.000226
atomic,6,10000.0,0.001408
sequence,6,10000.0,0.000015
reduce,6,10000.0,0.000237
divided,6,10000.0,0.000286
atomic,6,10000.0,0.001137
sequence,6,10000.0,0.000012
reduce,6,10000.0,0.000233
divided,6,10000.0,0.000245
atomic,6,10000.0,0.001132
sequence,6,10000.0,0.000012
reduce,6,10000.0,0.000224
divided,6,10000.0,0.000878
atomic,6,10000.0,0.001176
sequence,6,10000.0,0.000012
reduce,8,10000.0,0.001112
divided,8,10000.0,0.000299
